character_id,main_goal,main_success_condition,subgoal_one,subgoal_one_success,subgoal_two,subgoal_two_success,final_choice,opening_targets,midgame_targets,endgame_targets,information_to_trade,information_to_protect,design_risk,status
C01,Keep Veridian Dynamics alive without surrendering its public mission,Obtain two materially different commitments from guests and publicly state whether the Parallax restrictions will be accepted or rejected,Make the anniversary legitimate,Secure public participation from both a journalism figure and a neighborhood representative,Resolve the concealed donation,"Reach a recorded understanding with Mira or Celeste about disclosure, repayment, or revised restrictions",Save Veridian through compromise or expose the funding arrangement and risk collapse,C02;C16,C05;C11,C05;C07;C16,Archive access; expense record; guest and funding knowledge,The restrictions and uncertainty over who proposed the anniversary,Host authority could become coercive; access grants must create meetings rather than compliance,provisional
C02,Leave recognized as a credible witness to R's origin rather than merely a teller of legends,Persuade two other characters to publicly cite a bounded part of Frankie's account while openly addressing the expense-record contradiction,Determine what the First R Letter establishes,Obtain one provenance assessment and one competing interpretation,Choose a worthy steward of the legacy,"Publicly support or reject Jules, Tessa, or another claimant with stated reasons",Protect a career-defining human-origin story or admit it may be partly self-authored,C01;C04,C03;C08;C18,C04;C13;C15,First R Letter; early newsroom history; private habit,Changing meeting memory and the expense conflict,Natural floor dominance may turn memory into authority; booklet must reward qualification,provisional
C03,Protect the Night Desk Collective while preventing private capture of R,Secure one concrete protection or resource and obtain two public acknowledgments that collaborative labor mattered,Protect a contributor,Get Maren or another trusted intermediary to agree on a safe disclosure boundary,Decide whether Jules can carry a shared identity responsibly,Negotiate written or witnessed conditions for supporting or opposing Jules,Reveal enough to establish collective work or preserve secrecy and lose narrative control,C07;C04,C02;C15;C18,C01;C04;C07,Shared-drop workflow; production records; contributor context,Names and the earlier protective deception,Could become the obvious mantle answer; goals must foreground labor and protection,provisional
C04,Leave with a viable claim to R's future identity,Gain explicit support from two characters in different social knots after allowing at least one weakness in the succession message to be examined,Test the succession message,"Voluntarily show a meaningful portion to Eli, Frankie, Edi, or Samira and receive a bounded response",Resolve Vale's threat or endorsement,Reach a stated interpretation with Samira or Morgan and answer it publicly,Claim R despite uncertainty or expose the message's weakness to preserve personal credibility,C02;C03,C06;C08;C13,C13;C15,Succession message; Vale correspondence; intermediary payment context,The pre-message conversation about manufacturing succession,May dominate the legacy plot; support must carry real reputational cost,provisional
C05,Prevent Parallax from becoming a convenient villain while determining what deployment occurred,"Form a defensible public position supported by one technical voice and one affected-community voice, neither obtained through payment alone",Recover the authorization chain,Exchange access or protection for enough information from Eli or Celeste to identify a decision point,Address real worker harm independently of R,Offer Maren a concrete remedy that remains valuable even if the article was imaginary,Contain the deployment or reveal it and accept institutional consequences,C01;C11,C06;C07;C12,C06;C07;C11,Project charter; access decisions; money; legal and technical access,Unsupervised uses and concealed response planning,Resources could buy the room; money cannot count as agreement without substantive terms,provisional
C06,Avoid scapegoating and establish the narrow technical truth about the continuity process,"Make two technically bounded statements publicly, each corroborated by a nontechnical holder, and recover one missing authorization detail",Recover authorization evidence,Obtain a record or admission from Mira or Celeste,Keep logs from becoming a false confession,"Correct at least one overclaim from Kit, Graham, or another player without denying what the logs show",Trade logs for safety or disclose enough to implicate powerful actors,C05;C13,C08;C11;C15,C05;C14;C15,Preserved logs; capability limits; access history,Unauthorized retention and the portion shown to Vale,Technical centrality is the largest current choke point; corroborators must own raw observations,provisional
C07,Win concrete protections for data workers and keep them from becoming anonymous infrastructure or suspects,Secure two distinct commitments—one institutional and one political or neighborhood—and preserve the protected worker's anonymity,Control the worker testimony boundary,Agree with Tessa or Eli on what can be shared without identification,Separate real harms from the article rumor,"Get Mira, Celeste, or Graham to acknowledge that worker harm does not depend on an article existing",Expose systemic harm or protect the people who never consented to become evidence,C03;C16,C05;C06;C11,C05;C11;C16,Worker accounts; knowledge of collective and evaluation labor,The introduction that may have broken a promise to a worker,Light mystery evidence could sideline the role; commitments must matter visibly,provisional
C08,Establish ownership of Edi's performed identity work and determine who reused it,Get two characters to distinguish performance from authorship and identify one plausible path by which the material entered R-associated use,Reconstruct the commission,"Trade performance details with Jules, Frankie, or optional Ash for payment or witness context",Demonstrate synthetic embodiment without declaring R synthetic,Perform or explain one disclosed demonstration that another character interprets in more than one way,Expose the commission or protect a client and retain control of the art,C02;C04,C06;C15;C17,C04;C06;C13,Performance memory; source recordings; artistic expertise,Client confidentiality and uncertainty about payment origin,The demonstration could feel like proof; it must demonstrate possibility only,provisional
C09,Settle old obligations tied to R-associated transactions without letting outsiders own the neighborhood story,"Resolve the outstanding account through payment, a credible promise, or a deliberate public forgiveness and have one neighbor support the choice",Make the ledger valuable without overclaiming it,"Trade a bounded transaction pattern to Morgan, Graham, or Frankie for something concrete",Protect local customers and side arrangements,"Reach a mutual disclosure boundary with Dee, Inez, or Manny",Monetize continuity claims or admit the ledger records several incompatible customers,C10;C16,C02;C12;C14,C10;C14;C16,Ledger patterns; package and payment context; neighborhood trust,Cash arrangements and embellished claims of knowing R,Low fact count and comic energy could reduce agency; debt resolution must affect relationships,provisional
C10,Protect a pension and a neighbor while giving a truthful account of the access gap,Obtain one promise of fair treatment and give Morgan a bounded account that another neighborhood character corroborates,Explain the camera gap,Reach an understanding with Inez about the unrelated secret before either speaks publicly,Resolve the service-route contradiction,Compare observations with Rafi or Manny without agreeing on identities neither saw,Reveal the unrelated secret or remain a plausible accomplice,C09;C16,C13;C14,C14;C16;C20,Access routines; camera audit; service-route observations,Why the camera record was not preserved,Late evidence may invite extraction; protections must be negotiated before disclosure,provisional
C11,Build the coalition that defines the city's response without becoming the story,Secure support from three different constituencies and make one concrete policy or funding commitment that survives every ending,Contain the off-calendar meeting,Reach an agreement with Mira or Samira about what can be disclosed and who accepts responsibility,Determine whether Morgan's manufactured lead traveled the back channel,Compare routing details with Morgan without confessing to building the channel,"Quietly resign and let City Hall bury the channel, or hand Morgan its paper trail knowing where it may lead",C01;C16,C05;C07;C12,C05;C07;C16,Political access; meeting context; donor and permitting knowledge,"Deleted calendar, role in Vale's Parallax access, and the deniable-leak channel Celeste built at City Hall",High relationship count can make Celeste frictionless; every introduction should demand a concession,provisional
C12,Make the R rumor materially affect Parallax's valuation without being exposed as its manufacturer,Induce two characters outside finance to publicly treat the rumor as consequential while surviving a public challenge about its provenance,Acquire credible technical context,Purchase or bargain for a bounded statement from Eli or Mira without controlling its wording,Control the story of the first tip,"Persuade Arden, Celeste, or Kit that amplification was analysis rather than fabrication",Admit a market tactic or escalate a rumor that may be false,C01;C15,C05;C06;C09,C11;C14;C15,Money; market access; first-tip record; fragment descriptions,Extent of amplification and financial exposure,A market goal may reward misinformation too efficiently; success requires surviving provenance challenge,provisional
C13,"Learn whether Vale used, trusted, or deceived Samira and decide what the room may make of Vale","Obtain two independently sourced Vale observations, correct one false personal claim, and make a final disclosure decision",Identify Vale's relationship with Jules and Eli,Exchange separate pieces with both without giving either the full private history,Determine whether the disappearance followed an old safety plan,"Compare the route with Morgan, Dee, or Inez and state what remains unknown",Protect Vale's privacy or disclose evidence needed to distinguish harm from withdrawal,C04;C06,C10;C14;C15,C14;C15;C16,Vale's habits; correspondence; prior disappearance plan; personal recognition,Helping Vale disappear before and initially lying about it,Emotional authority could be mistaken for factual authority; Samira must distinguish intimacy from proof,provisional
C14,Produce a defensible Vale timeline and identify who is trying to purchase its conclusion,"Obtain voluntary accounts from three social knots, label one unresolved contradiction, and decide what to report about the anonymous client",Identify the client,"Trade limited timeline access with Celeste, Graham, or Samira for provenance",Test the physical route without police powers,Hold a voluntary case conference with two witnesses whose accounts conflict,Deliver the purchased answer or admit the case cannot support it,C13;C16,C09;C10;C12,C06;C11;C15,Partial timeline; interview notes; manufactured lead; convening credibility,Omission of the false lead from the interim report,Investigator structure may make Morgan an answer funnel; conferences must remain voluntary and inconclusive,provisional
C15,Present every theory and earn serious consideration for at least one after visible corrections,"Explain all six theories to other players, publicly retract or revise both disproven theories, and recruit two people to investigate the complete progression without treating your story as proof",Badger Eli for a plain answer,Obtain a bounded technical statement or provoke a public correction without claiming it proves the theory,Build independent corroboration,"Bring people connected to early journalism, Parallax, and Vale's final route into one voluntary comparison",Correct false claims and risk the audience or package truth and nonsense together,C02;C06,C03;C08;C12,C13;C14,Complete progressive theory; audience; rumor-propagation record; social connections,Staged source and two demonstrably false theories,Floor dominance plus complete theory could make the progressive ending inevitable; retraction and independent corroboration are mandatory,provisional
C16,Protect neighborhood people while extracting enforceable commitments from institutions using their stories,"Secure two concrete commitments from Veridian, Parallax, City Hall, or labor allies and ensure no neighborhood disclosure occurs without a negotiated benefit or protection",Protect Dee and local witnesses,Agree on a disclosure boundary with Dee or Rafi before Morgan's questioning intensifies,Make institutions pay attention to the neighborhood,Broker a meeting between one local holder and one institutional actor in exchange for a commitment,Preserve the neighborhood's silence or reveal enough to clarify Vale's route,C07;C09,C01;C10;C11,C11;C13;C14,Neighborhood access; trust; back-room and route context,Arranging unlogged access without verifying identity,All mystery evidence arrives late; early leverage must produce visible agreements,provisional
C17,Vindicate the disputed photograph without repeating the overclaim that ruined you,Get Farah to date the negative and two other characters to state publicly what the image can and cannot show,Recover the context of the withheld frames,Trade the uncropped sequence to Edi or Dorian for identification help,Turn tonight into a paying story either way,"Sell one commitment for exclusive images or testimony to Graham, Dorian, or Arden",Publish the vindicating version or admit the presentation was manipulated,C08;C18,C02;C19,C01;C12,The uncropped negative sequence; press instincts; visual memory of who was where,The original presentation manipulation,A single-reveal arc could go inert; the withheld frames must stay tradable all night,provisional
C18,Protect archival integrity while resolving the exam you never documented,Get the First R Letter re-examined under documented conditions and disclose the anomaly on your own terms,Date Ash's negative honestly,Deliver a bounded materials finding that neither vindicates nor destroys Ash,Keep provenance distinct from authorship in public,Correct two public conflations of dating with authorship without humiliating the speakers,"Disclose the undocumented exam and the anomaly in the letter's fold, or preserve professional neutrality and let the legend stand",C02;C17,C01;C03,C02;C19,Materials dating; storage histories; institutional gap analysis,The undocumented exam and the modern optical-brightener trace it found,A caution-only role; the anomaly gives Farah a bomb she must choose to arm,provisional
C19,Secure the career-defining human story of R and Vale,Obtain on-record confirmation from two intimates while surviving one public provenance challenge,Authenticate the correspondence trove,"Get Samira, Frankie, or Farah to validate or refute one intimate-looking letter",Test the tip-line draft against the trove,Compare cadence with Kit's draft page and state what the comparison can and cannot show,Publish the moving version or the true one,C02;C13,C15;C17,C13;C18,Intimate-looking correspondence; publishing reach; narrative skill,Which letters are fabricated or stripped of context,Charm without stakes; the fabricated letters must risk detonation in front of Samira,provisional
C20,Get paid for the errand trail without letting it expose you,Settle accounts with Rafi and secure one written protection before revealing any route detail,Decide the undelivered object's fate,Learn from Dee or Inez what the delivery address connects to before handing it to anyone,Turn the dispatch record into leverage,Trade one bounded route confirmation to Morgan or Maren for payment or protection,"Hand over the undelivered object, deliver it as originally dispatched, or destroy it unopened",C09;C10,C07;C16,C14;C16,App-dispatched errand history; the undelivered object; route knowledge,"Immigration, tax, and platform vulnerabilities in the off-book work","Optional roles must not gate any ending; the object stays context, never a key",provisional
